file name,seed,mean,95 percent,worst,,,,
re_03.csv,1991,33.92517,101.47303,420.938957,,,,
re_03.csv,202205,36.584524,111.183232,545.993453,,,,
re_03.csv,20220502,37.691709,108.193572,429.073906,,mean,worst 95%,worst
re_05.csv,1991,69.199805,204.731548,662.532702,,80.66561054,213.5453658,462.1042425
re_05.csv,202205,64.154627,181.572688,671.066773,,,,
re_05.csv,20220502,65.980296,191.103236,625.796071,,,,
re_07.csv,1991,95.52011,266.085313,544.350978,,,,
re_07.csv,202205,100.84203,273.294914,443.006637,,,,
re_07.csv,20220502,95.533135,265.850383,597.271437,,,,
re_09.csv,1991,74.206561,243.073095,306.310491,,,,
re_09.csv,202205,67.011646,223.260382,304.969899,,,,
re_09.csv,20220502,79.495522,238.940076,345.126766,,,,
re_11.csv,1991,67.411642,161.279324,260.514951,,,,
re_11.csv,202205,70.879827,177.789806,512.415851,,,,
re_11.csv,20220502,71.865091,178.061151,459.199703,,,,
re_13.csv,1991,73.37988,166.409481,1400.699482,,,,
re_13.csv,202205,77.446699,184.60912,1178.259135,,,,
re_13.csv,20220502,71.701724,183.301067,1241.463565,,,,
re_15.csv,1991,30.733682,81.431766,628.293945,,,,
re_15.csv,202205,30.606187,83.247294,519.745945,,,,
re_15.csv,20220502,29.116351,79.529081,562.942558,,,,
re_17.csv,1991,41.747818,138.448201,711.017959,,,,
re_17.csv,202205,46.354809,166.668655,656.133519,,,,
re_17.csv,20220502,39.153074,160.918975,342.834643,,,,
re_19.csv,1991,57.452132,136.540458,166.04712,,,,
re_19.csv,202205,59.186003,147.39174,226.506563,,,,
re_19.csv,20220502,64.961668,157.269603,201.200495,,,,
re_21.csv,1991,463.326883,899.060452,997.306551,,,,
re_21.csv,202205,137.956079,343.383956,880.016121,,,,
re_21.csv,20220502,350.866881,660.009394,988.753465,,,,
re_23.csv,1991,58.539236,153.154862,240.361468,,,,
re_23.csv,202205,55.226238,143.370688,237.822884,,,,
re_23.csv,20220502,58.498301,139.374763,227.064751,,,,
re_25.csv,1991,120.571476,285.368101,402.325834,,,,
re_25.csv,202205,69.824857,181.616581,320.111502,,,,
re_25.csv,20220502,67.868823,184.205302,439.176955,,,,
re_27.csv,1991,192.751707,362.593012,405.712792,,,,
re_27.csv,202205,187.807137,365.09187,411.444851,,,,
re_27.csv,20220502,187.298199,378.560098,409.792494,,,,
re_29.csv,1991,88.654438,228.256576,437.405386,,,,
re_29.csv,202205,108.765034,253.654586,552.350844,,,,
re_29.csv,20220502,105.865159,270.332959,409.894079,,,,
re_31.csv,1991,61.398947,170.280809,252.455964,,,,
re_31.csv,202205,64.066684,172.732358,254.547507,,,,
re_31.csv,20220502,67.296884,171.602287,270.041183,,,,
re_33.csv,1991,74.733313,175.263204,918.543479,,,,
re_33.csv,202205,71.363748,167.504377,942.90379,,,,
re_33.csv,20220502,80.409977,178.820917,707.002343,,,,
re_35.csv,1991,78.219615,186.120824,359.656426,,,,
re_35.csv,202205,84.996455,191.274425,605.253116,,,,
re_35.csv,20220502,74.044074,193.349273,408.120356,,,,
re_37.csv,1991,231.141727,420.28214,458.781397,,,,
re_37.csv,202205,215.226589,417.749387,463.49484,,,,
re_37.csv,20220502,84.844984,205.589482,464.963347,,,,
re_39.csv,1991,95.751733,267.399451,339.895493,,,,
re_39.csv,202205,94.413517,276.428441,326.415134,,,,
re_39.csv,20220502,121.518863,337.320278,469.346049,,,,
re_41.csv,1991,38.346553,104.288911,132.253545,,,,
re_41.csv,202205,32.40363,84.85783,134.788609,,,,
re_41.csv,20220502,33.644983,103.226384,171.112584,,,,
re_43.csv,1991,50.465177,129.301131,258.38465,,,,
re_43.csv,202205,50.859037,129.878186,433.699755,,,,
re_43.csv,20220502,49.514313,130.773745,316.38361,,,,
re_45.csv,1991,53.74676,134.844029,251.79898,,,,
re_45.csv,202205,51.332683,143.567516,286.070177,,,,
re_45.csv,20220502,57.32158,156.806579,308.350845,,,,
re_47.csv,1991,87.12662,229.97185,378.692118,,,,
re_47.csv,202205,85.167824,230.173409,321.98532,,,,
re_47.csv,20220502,87.872352,241.170267,522.620492,,,,
re_49.csv,1991,111.870343,232.159814,356.319456,,,,
re_49.csv,202205,103.958389,226.918237,482.159149,,,,
re_49.csv,20220502,103.566866,226.647674,310.842779,,,,
re_51.csv,1991,80.235218,268.433162,474.530618,,,,
re_51.csv,202205,81.411728,272.552034,708.192308,,,,
re_51.csv,20220502,76.261152,269.548941,597.288865,,,,
re_53.csv,1991,81.261502,282.736222,514.195634,,,,
re_53.csv,202205,89.401695,318.093021,661.2033,,,,
re_53.csv,20220502,73.164117,286.583225,427.931004,,,,
up_06.csv,1991,38.556281,109.801633,494.586518,,,,
up_06.csv,202205,41.225638,113.092312,989.554253,,,,
up_06.csv,20220502,42.297388,124.028258,838.865483,,,,
up_08.csv,1991,47.625065,156.51232,511.143079,,,,
up_08.csv,202205,52.210232,158.296749,499.331409,,,,
up_08.csv,20220502,46.769674,155.401286,316.711629,,,,
up_10.csv,1991,94.318776,216.017305,430.098899,,,,
up_10.csv,202205,88.297249,228.556513,302.502548,,,,
up_10.csv,20220502,92.155292,216.473449,267.08682,,,,
up_12.csv,1991,73.77802,184.828462,396.895885,,,,
up_12.csv,202205,71.38969,182.534892,291.845891,,,,
up_12.csv,20220502,74.100859,170.603759,250.608323,,,,
up_14.csv,1991,67.581843,178.523035,245.474511,,,,
up_14.csv,202205,69.99814,183.479719,338.862885,,,,
up_14.csv,20220502,69.198036,185.758036,565.511213,,,,
up_16.csv,1991,69.746417,205.367962,539.006206,,,,
up_16.csv,202205,72.002192,210.05489,1013.550339,,,,
up_16.csv,20220502,68.53432,212.316493,937.713563,,,,
up_18.csv,1991,30.817423,104.582618,438.030131,,,,
up_18.csv,202205,30.678775,95.728351,447.577011,,,,
up_18.csv,20220502,30.001526,82.297479,546.926463,,,,
up_20.csv,1991,38.261094,112.106227,240.516499,,,,
up_20.csv,202205,36.608012,111.378416,157.81724,,,,
up_20.csv,20220502,38.517014,117.641184,269.286801,,,,
up_22.csv,1991,61.650738,178.544092,229.883593,,,,
up_22.csv,202205,67.883723,190.501862,262.503361,,,,
up_22.csv,20220502,65.151455,185.552933,255.153557,,,,
up_24.csv,1991,133.455291,352.644365,996.073563,,,,
up_24.csv,202205,131.023709,360.051064,563.128022,,,,
up_24.csv,20220502,133.157819,339.310968,672.113747,,,,
up_26.csv,1991,65.940416,162.093101,250.27039,,,,
up_26.csv,202205,71.09095,178.342235,418.795685,,,,
up_26.csv,20220502,70.870987,170.100321,293.615531,,,,
up_28.csv,1991,70.532587,186.459714,537.036304,,,,
up_28.csv,202205,69.29385,190.418763,431.928585,,,,
up_28.csv,20220502,64.774903,182.899769,295.600596,,,,
up_30.csv,1991,129.825938,348.819467,418.732198,,,,
up_30.csv,202205,158.243431,341.852343,440.858612,,,,
up_30.csv,20220502,164.04937,357.277826,421.608657,,,,
up_32.csv,1991,98.608219,303.366674,571.438559,,,,
up_32.csv,202205,100.480403,279.209452,614.539038,,,,
up_32.csv,20220502,92.934594,291.136868,477.791761,,,,
up_34.csv,1991,59.025297,186.218281,276.222518,,,,
up_34.csv,202205,59.809829,169.06779,247.683404,,,,
up_34.csv,20220502,67.76335,201.105238,456.122983,,,,
up_36.csv,1991,71.603526,197.652758,278.058246,,,,
up_36.csv,202205,72.908231,211.548121,368.767439,,,,
up_36.csv,20220502,76.338646,202.410674,327.716257,,,,
up_38.csv,1991,76.653476,223.777528,577.527472,,,,
up_38.csv,202205,83.655909,221.894449,312.640321,,,,
up_38.csv,20220502,73.715761,223.140888,298.534961,,,,
up_40.csv,1991,85.516931,202.540315,343.428809,,,,
up_40.csv,202205,82.257547,195.025838,434.93125,,,,
up_40.csv,20220502,79.547747,206.391068,449.684592,,,,
up_42.csv,1991,88.268194,241.053186,376.665138,,,,
up_42.csv,202205,91.776456,252.30972,413.908739,,,,
up_42.csv,20220502,91.694162,255.821505,328.272165,,,,
up_44.csv,1991,31.637753,78.269321,432.671894,,,,
up_44.csv,202205,29.50514,81.02039,186.041701,,,,
up_44.csv,20220502,29.328966,72.270705,435.636322,,,,
up_46.csv,1991,42.193335,153.261122,238.295303,,,,
up_46.csv,202205,42.813379,148.956152,222.335518,,,,
up_46.csv,20220502,51.170127,162.561343,658.519965,,,,
up_48.csv,1991,56.547391,156.527737,540.007624,,,,
up_48.csv,202205,58.313131,175.525151,261.86629,,,,
up_48.csv,20220502,62.770985,184.349345,435.554577,,,,
up_50.csv,1991,86.763266,272.493513,440.501749,,,,
up_50.csv,202205,84.705373,288.375199,381.291433,,,,
up_50.csv,20220502,93.243882,284.160843,414.617876,,,,
up_52.csv,1991,88.877251,241.175435,421.495032,,,,
up_52.csv,202205,87.468814,233.641352,434.893963,,,,
up_52.csv,20220502,92.052714,246.983662,400.94746,,,,
up_54.csv,1991,93.249854,328.98139,786.192092,,,,
up_54.csv,202205,87.940937,303.997172,723.604126,,,,
up_54.csv,20220502,82.28257,287.972235,574.622618,,,,
up_56.csv,1991,69.091083,279.269993,507.430313,,,,
up_56.csv,202205,65.663976,269.6462,430.94999,,,,
up_56.csv,20220502,69.721115,265.778068,576.568631,,,,
,,80.66561054,213.5453658,462.1042425,,,,
